id,created_at,updated_at,file_shipping_type,folder_state,order_split_id,folder_previous_state,must_verifier_byocr,feed_back,ws_user_id,request_number
12,2023-10-21 13:57:56.743,2023-11-12 10:03:26.079,POINT_OF_SALE,EK_BANK_REFUSED,12,CENTRAL_RISK_CONSULTATION,False,NON_FINANCEABLE_CLIENT,41,EK-202310210012
16,2023-10-22 17:02:23.598,2024-02-04 20:05:58.687,POINT_OF_SALE,FINANCIAL_FOLDER,16,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,41,EK-202310220016
6,2023-10-09 03:37:14.051,2023-11-12 10:11:29.169,POINT_OF_SALE,EK_BANK_REFUSED,6,CENTRAL_RISK_CONSULTATION,False,REJECTION,42,EK-20231009006
9,2023-10-12 14:28:47.473,2023-10-12 16:39:47.642,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,9,EK_FOLDER_CREATED,False,NONE,42,EK-20231012009
1,2023-10-08 15:30:40.913,2023-11-12 10:28:02.525,POINT_OF_SALE,EK_BANK_REFUSED,1,CENTRAL_RISK_CONSULTATION,False,NON_FINANCEABLE_CLIENT,49,EK-20231008001
3,2023-10-08 22:22:13.882,2024-02-04 20:08:35.975,POINT_OF_SALE,FINANCIAL_FOLDER,3,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,41,EK-20231008003
76,2024-02-13 18:20:19.215,2024-02-21 16:52:08.307,,EK_FOLDER_REFUSED,76,EK_FOLDER_IN_PROGRESS,False,NONE,41,EK-202402130054
58,2024-02-06 12:01:51.683,2024-03-17 12:23:03.481,,FINANCIAL_FOLDER,58,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,42,EK-202402060036
15,2023-10-22 10:37:11.845,2024-02-04 20:06:15.962,POINT_OF_SALE,FINANCIAL_FOLDER,15,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,41,EK-202310220015
54,2024-02-01 13:09:02.511,2024-02-01 13:09:02.549,,EK_ADMIN_FOLDER_CANCELED,54,EK_FOLDER_IN_PROGRESS,,NONE,42,EK-202402010032
56,2024-02-05 11:26:03.253,2024-02-05 11:26:03.277,,EK_ADMIN_FOLDER_CANCELED,56,EK_FOLDER_IN_PROGRESS,,NONE,41,EK-202402050034
43,2024-01-24 00:34:55.853,2024-01-24 00:34:55.923,,EK_ADMIN_FOLDER_CANCELED,43,EK_FOLDER_IN_PROGRESS,,NONE,41,EK-202401240021
